n
"(:Period:E4_Period {temporal_tag: unknown, span_years: 6000, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -11999-01-01, earliest_start: -11999-01-01, source: PeriodO, id_hash: 743b22de9a2356c1, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hq7bs, end: -5999, id: prd_periodo_p08m57hq7bs_743b22de9a2356c1, granularity_class: universal, begin_year: -11999, authority_tier: PeriodO-Verified, earliest_end: -5999-01-01, start_date_max: -11999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5999-12-31, start: -11999, label: Epi-palaeolithic, latest_start: -11999-12-31, entity_id: prd_periodo_p08m57hq7bs_743b22de9a2356c1, spatial_coverage_raw: Africa, Middle East and parts of Europe | Middle East | Europe | Africa, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hq7bs, end_date_min: -5999-01-01, source_label: British Museum, latest_end: -5999-12-31, end_year: -5999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 2000, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p08m57h, start_date_min: -7999-01-01, earliest_start: -7999-01-01, source: PeriodO, id_hash: f804271bd92718cc, crm_class: E4_Period, node_type: periodO, periodo_id: p08m57hkt4j, end: -5999, id: prd_periodo_p08m57hkt4j_f804271bd92718cc, granularity_class: universal, begin_year: -7999, authority_tier: PeriodO-Verified, earliest_end: -5999-01-01, start_date_max: -7999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5999-12-31, start: -7999, label: Early Archaic, latest_start: -7999-12-31, entity_id: prd_periodo_p08m57hkt4j_f804271bd92718cc, spatial_coverage_raw: Canada | United States, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p08m57hkt4j, end_date_min: -5999-01-01, source_label: British Museum, latest_end: -5999-12-31, end_year: -5999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 5000, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06v8w4, start_date_min: -10000-01-01, earliest_start: -10000-01-01, source: PeriodO, id_hash: 8f239ecf7235455f, crm_class: E4_Period, node_type: periodO, periodo_id: p06v8w433p2, end: -5000, id: prd_periodo_p06v8w433p2_8f239ecf7235455f, granularity_class: universal, begin_year: -10000, authority_tier: PeriodO-Verified, earliest_end: -5000-01-01, start_date_max: -10000-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5000-12-31, start: -10000, label: Mesolithique, latest_start: -10000-12-31, entity_id: prd_periodo_p06v8w433p2_8f239ecf7235455f, spatial_coverage_raw: Morocco, publication_year: 2004, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06v8w433p2, end_date_min: -5000-01-01, source_label: FASTI - Home | L - P : Archaeology | AIAC, latest_end: -5000-12-31, end_year: -5000, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1700, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06v8w4, start_date_min: -5000-01-01, earliest_start: -5000-01-01, source: PeriodO, id_hash: 76a74f70eee29fe6, crm_class: E4_Period, node_type: periodO, periodo_id: p06v8w42zft, end: -3300, id: prd_periodo_p06v8w42zft_76a74f70eee29fe6, granularity_class: universal, begin_year: -5000, authority_tier: PeriodO-Verified, earliest_end: -3300-01-01, start_date_max: -5000-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -3300-12-31, start: -5000, label: Néolithique, latest_start: -5000-12-31, entity_id: prd_periodo_p06v8w42zft_76a74f70eee29fe6, spatial_coverage_raw: Morocco, publication_year: 2004, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06v8w42zft, end_date_min: -3300-01-01, source_label: FASTI - Home | L - P : Archaeology | AIAC, latest_end: -3300-12-31, end_year: -3300, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1000, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06v8w4, start_date_min: -3300-01-01, earliest_start: -3300-01-01, source: PeriodO, id_hash: 13ed3dfd7b0e6d8e, crm_class: E4_Period, node_type: periodO, periodo_id: p06v8w4w2bc, end: -2300, id: prd_periodo_p06v8w4w2bc_13ed3dfd7b0e6d8e, granularity_class: universal, begin_year: -3300, authority_tier: PeriodO-Verified, earliest_end: -2300-01-01, start_date_max: -3300-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2300-12-31, start: -3300, label: Enéolithique, latest_start: -3300-12-31, entity_id: prd_periodo_p06v8w4w2bc_13ed3dfd7b0e6d8e, spatial_coverage_raw: Morocco, publication_year: 2004, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06v8w4w2bc, end_date_min: -2300-01-01, source_label: FASTI - Home | L - P : Archaeology | AIAC, latest_end: -2300-12-31, end_year: -2300, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 3700, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06v8w4, start_date_min: -10000-01-01, earliest_start: -10000-01-01, source: PeriodO, id_hash: 8002e2f64944254c, crm_class: E4_Period, node_type: periodO, periodo_id: p06v8w4d47b, end: -6300, id: prd_periodo_p06v8w4d47b_8002e2f64944254c, granularity_class: universal, begin_year: -10000, authority_tier: PeriodO-Verified, earliest_end: -6300-01-01, start_date_max: -10000-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -6300-12-31, start: -10000, label: Mesolithic, latest_start: -10000-12-31, entity_id: prd_periodo_p06v8w4d47b_8002e2f64944254c, spatial_coverage_raw: Romania, publication_year: 2004, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06v8w4d47b, end_date_min: -6300-01-01, source_label: FASTI - Home | L - P : Archaeology | AIAC, latest_end: -6300-12-31, end_year: -6300, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1400, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06v8w4, start_date_min: -6300-01-01, earliest_start: -6300-01-01, source: PeriodO, id_hash: 9577b96c59e7b5f0, crm_class: E4_Period, node_type: periodO, periodo_id: p06v8w4c45d, end: -4900, id: prd_periodo_p06v8w4c45d_9577b96c59e7b5f0, granularity_class: universal, begin_year: -6300, authority_tier: PeriodO-Verified, earliest_end: -4900-01-01, start_date_max: -6300-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -4900-12-31, start: -6300, label: Neolithic, latest_start: -6300-12-31, entity_id: prd_periodo_p06v8w4c45d_9577b96c59e7b5f0, spatial_coverage_raw: Romania, publication_year: 2004, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06v8w4c45d, end_date_min: -4900-01-01, source_label: FASTI - Home | L - P : Archaeology | AIAC, latest_end: -4900-12-31, end_year: -4900, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1100, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06v8w4, start_date_min: -4900-01-01, earliest_start: -4900-01-01, source: PeriodO, id_hash: c48367f8cadfc1a8, crm_class: E4_Period, node_type: periodO, periodo_id: p06v8w42cdg, end: -3800, id: prd_periodo_p06v8w42cdg_c48367f8cadfc1a8, granularity_class: universal, begin_year: -4900, authority_tier: PeriodO-Verified, earliest_end: -3800-01-01, start_date_max: -4900-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -3800-12-31, start: -4900, label: Eneolithic, latest_start: -4900-12-31, entity_id: prd_periodo_p06v8w42cdg_c48367f8cadfc1a8, spatial_coverage_raw: Romania, publication_year: 2004, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06v8w42cdg, end_date_min: -3800-01-01, source_label: FASTI - Home | L - P : Archaeology | AIAC, latest_end: -3800-12-31, end_year: -3800, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 300, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06v8w4, start_date_min: -3800-01-01, earliest_start: -3800-01-01, source: PeriodO, id_hash: ec915f9043fa93b0, crm_class: E4_Period, node_type: periodO, periodo_id: p06v8w4w4jx, end: -3500, id: prd_periodo_p06v8w4w4jx_ec915f9043fa93b0, granularity_class: granular, begin_year: -3800, authority_tier: PeriodO-Verified, earliest_end: -3500-01-01, start_date_max: -3800-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -3500-12-31, start: -3800, label: Transitional Period, latest_start: -3800-12-31, entity_id: prd_periodo_p06v8w4w4jx_ec915f9043fa93b0, spatial_coverage_raw: Romania, publication_year: 2004, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06v8w4w4jx, end_date_min: -3500-01-01, source_label: FASTI - Home | L - P : Archaeology | AIAC, latest_end: -3500-12-31, end_year: -3500, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 3000, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06v8w4, start_date_min: -10000-01-01, earliest_start: -10000-01-01, source: PeriodO, id_hash: 3fdb585ebceef7c4, crm_class: E4_Period, node_type: periodO, periodo_id: p06v8w4658d, end: -7000, id: prd_periodo_p06v8w4658d_3fdb585ebceef7c4, granularity_class: universal, begin_year: -10000, authority_tier: PeriodO-Verified, earliest_end: -7000-01-01, start_date_max: -10000-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -7000-12-31, start: -10000, label: Mesolithic, latest_start: -10000-12-31, entity_id: prd_periodo_p06v8w4658d_3fdb585ebceef7c4, spatial_coverage_raw: Serbia, publication_year: 2004, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06v8w4658d, end_date_min: -7000-01-01, source_label: FASTI - Home | L - P : Archaeology | AIAC, latest_end: -7000-12-31, end_year: -7000, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1040, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06v8w4, start_date_min: -4100-01-01, earliest_start: -4100-01-01, source: PeriodO, id_hash: 48b59348fffe36d8, crm_class: E4_Period, node_type: periodO, periodo_id: p06v8w4br8g, end: -3060, id: prd_periodo_p06v8w4br8g_48b59348fffe36d8, granularity_class: universal, begin_year: -4100, authority_tier: PeriodO-Verified, earliest_end: -3060-01-01, start_date_max: -4100-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -3060-12-31, start: -4100, label: Neolithic, latest_start: -4100-12-31, entity_id: prd_periodo_p06v8w4br8g_48b59348fffe36d8, spatial_coverage_raw: Serbia, publication_year: 2004, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06v8w4br8g, end_date_min: -3060-01-01, source_label: FASTI - Home | L - P : Archaeology | AIAC, latest_end: -3060-12-31, end_year: -3060, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1000, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06v8w4, start_date_min: -3100-01-01, earliest_start: -3100-01-01, source: PeriodO, id_hash: 38f040ae593cb649, crm_class: E4_Period, node_type: periodO, periodo_id: p06v8w4vdj3, end: -2100, id: prd_periodo_p06v8w4vdj3_38f040ae593cb649, granularity_class: universal, begin_year: -3100, authority_tier: PeriodO-Verified, earliest_end: -2100-01-01, start_date_max: -3100-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2100-12-31, start: -3100, label: Eneolithic, latest_start: -3100-12-31, entity_id: prd_periodo_p06v8w4vdj3_38f040ae593cb649, spatial_coverage_raw: Serbia, publication_year: 2004, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06v8w4vdj3, end_date_min: -2100-01-01, source_label: FASTI - Home | L - P : Archaeology | AIAC, latest_end: -2100-12-31, end_year: -2100, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 4998, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06v8w4, start_date_min: -9999-01-01, earliest_start: -9999-01-01, source: PeriodO, id_hash: cc063931cf3c4da7, crm_class: E4_Period, node_type: periodO, periodo_id: p06v8w4qcqd, end: -5001, id: prd_periodo_p06v8w4qcqd_cc063931cf3c4da7, granularity_class: universal, begin_year: -9999, authority_tier: PeriodO-Verified, earliest_end: -5001-01-01, start_date_max: -9999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5001-12-31, start: -9999, label: Mesolithic, latest_start: -9999-12-31, entity_id: prd_periodo_p06v8w4qcqd_cc063931cf3c4da7, spatial_coverage_raw: Slovenia, publication_year: 2004, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06v8w4qcqd, end_date_min: -5001-01-01, source_label: FASTI - Home | L - P : Archaeology | AIAC, latest_end: -5001-12-31, end_year: -5001, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1698, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06v8w4, start_date_min: -4999-01-01, earliest_start: -4999-01-01, source: PeriodO, id_hash: cc078d2537ebc28a, crm_class: E4_Period, node_type: periodO, periodo_id: p06v8w4z7h2, end: -3301, id: prd_periodo_p06v8w4z7h2_cc078d2537ebc28a, granularity_class: universal, begin_year: -4999, authority_tier: PeriodO-Verified, earliest_end: -3301-01-01, start_date_max: -4999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -3301-12-31, start: -4999, label: Neolithic, latest_start: -4999-12-31, entity_id: prd_periodo_p06v8w4z7h2_cc078d2537ebc28a, spatial_coverage_raw: Slovenia, publication_year: 2004, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06v8w4z7h2, end_date_min: -3301-01-01, source_label: FASTI - Home | L - P : Archaeology | AIAC, latest_end: -3301-12-31, end_year: -3301, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 998, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06v8w4, start_date_min: -3299-01-01, earliest_start: -3299-01-01, source: PeriodO, id_hash: 57930939af8b8474, crm_class: E4_Period, node_type: periodO, periodo_id: p06v8w44t6t, end: -2301, id: prd_periodo_p06v8w44t6t_57930939af8b8474, granularity_class: granular, begin_year: -3299, authority_tier: PeriodO-Verified, earliest_end: -2301-01-01, start_date_max: -3299-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2301-12-31, start: -3299, label: Eneolothic, latest_start: -3299-12-31, entity_id: prd_periodo_p06v8w44t6t_57930939af8b8474, spatial_coverage_raw: Slovenia, publication_year: 2004, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06v8w44t6t, end_date_min: -2301-01-01, source_label: FASTI - Home | L - P : Archaeology | AIAC, latest_end: -2301-12-31, end_year: -2301, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 4999, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06v8w4, start_date_min: -9999-01-01, earliest_start: -9999-01-01, source: PeriodO, id_hash: b900f0d0bcf15ba5, crm_class: E4_Period, node_type: periodO, periodo_id: p06v8w4qsqx, end: -5000, id: prd_periodo_p06v8w4qsqx_b900f0d0bcf15ba5, granularity_class: universal, begin_year: -9999, authority_tier: PeriodO-Verified, earliest_end: -5000-01-01, start_date_max: -9999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5000-12-31, start: -9999, label: Mesolítico, latest_start: -9999-12-31, entity_id: prd_periodo_p06v8w4qsqx_b900f0d0bcf15ba5, spatial_coverage_raw: Spain, publication_year: 2004, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06v8w4qsqx, end_date_min: -5000-01-01, source_label: FASTI - Home | L - P : Archaeology | AIAC, latest_end: -5000-12-31, end_year: -5000, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1699, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06v8w4, start_date_min: -4999-01-01, earliest_start: -4999-01-01, source: PeriodO, id_hash: c12c12c1d43512c2, crm_class: E4_Period, node_type: periodO, periodo_id: p06v8w42hjz, end: -3300, id: prd_periodo_p06v8w42hjz_c12c12c1d43512c2, granularity_class: universal, begin_year: -4999, authority_tier: PeriodO-Verified, earliest_end: -3300-01-01, start_date_max: -4999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -3300-12-31, start: -4999, label: Neolítico, latest_start: -4999-12-31, entity_id: prd_periodo_p06v8w42hjz_c12c12c1d43512c2, spatial_coverage_raw: Spain, publication_year: 2004, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06v8w42hjz, end_date_min: -3300-01-01, source_label: FASTI - Home | L - P : Archaeology | AIAC, latest_end: -3300-12-31, end_year: -3300, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 999, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06v8w4, start_date_min: -3299-01-01, earliest_start: -3299-01-01, source: PeriodO, id_hash: be55e1d6d214bccd, crm_class: E4_Period, node_type: periodO, periodo_id: p06v8w4pmpv, end: -2300, id: prd_periodo_p06v8w4pmpv_be55e1d6d214bccd, granularity_class: granular, begin_year: -3299, authority_tier: PeriodO-Verified, earliest_end: -2300-01-01, start_date_max: -3299-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2300-12-31, start: -3299, label: Calcolítico, latest_start: -3299-12-31, entity_id: prd_periodo_p06v8w4pmpv_be55e1d6d214bccd, spatial_coverage_raw: Spain, publication_year: 2004, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06v8w4pmpv, end_date_min: -2300-01-01, source_label: FASTI - Home | L - P : Archaeology | AIAC, latest_end: -2300-12-31, end_year: -2300, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 3000, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06v8w4, start_date_min: -9999-01-01, earliest_start: -9999-01-01, source: PeriodO, id_hash: 2c0701af9bd5e04a, crm_class: E4_Period, node_type: periodO, periodo_id: p06v8w4fpkn, end: -6999, id: prd_periodo_p06v8w4fpkn_2c0701af9bd5e04a, granularity_class: universal, begin_year: -9999, authority_tier: PeriodO-Verified, earliest_end: -6999-01-01, start_date_max: -9999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -6999-12-31, start: -9999, label: Мезоліт, latest_start: -9999-12-31, entity_id: prd_periodo_p06v8w4fpkn_2c0701af9bd5e04a, spatial_coverage_raw: Ukraine, publication_year: 2004, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06v8w4fpkn, end_date_min: -6999-01-01, source_label: FASTI - Home | L - P : Archaeology | AIAC, latest_end: -6999-12-31, end_year: -6999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1500, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06v8w4, start_date_min: -6999-01-01, earliest_start: -6999-01-01, source: PeriodO, id_hash: 6a6dbfa8ad03fb0f, crm_class: E4_Period, node_type: periodO, periodo_id: p06v8w44jbs, end: -5499, id: prd_periodo_p06v8w44jbs_6a6dbfa8ad03fb0f, granularity_class: universal, begin_year: -6999, authority_tier: PeriodO-Verified, earliest_end: -5499-01-01, start_date_max: -6999-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -5499-12-31, start: -6999, label: Неоліт, latest_start: -6999-12-31, entity_id: prd_periodo_p06v8w44jbs_6a6dbfa8ad03fb0f, spatial_coverage_raw: Ukraine, publication_year: 2004, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06v8w44jbs, end_date_min: -5499-01-01, source_label: FASTI - Home | L - P : Archaeology | AIAC, latest_end: -5499-12-31, end_year: -5499, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 2300, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06v8w4, start_date_min: -5499-01-01, earliest_start: -5499-01-01, source: PeriodO, id_hash: de9709e51c0c201c, crm_class: E4_Period, node_type: periodO, periodo_id: p06v8w4ncv7, end: -3199, id: prd_periodo_p06v8w4ncv7_de9709e51c0c201c, granularity_class: universal, begin_year: -5499, authority_tier: PeriodO-Verified, earliest_end: -3199-01-01, start_date_max: -5499-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -3199-12-31, start: -5499, label: Енеоліт, latest_start: -5499-12-31, entity_id: prd_periodo_p06v8w4ncv7_de9709e51c0c201c, spatial_coverage_raw: Ukraine, publication_year: 2004, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06v8w4ncv7, end_date_min: -3199-01-01, source_label: FASTI - Home | L - P : Archaeology | AIAC, latest_end: -3199-12-31, end_year: -3199, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 900, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p06v8w4, start_date_min: -3199-01-01, earliest_start: -3199-01-01, source: PeriodO, id_hash: e129d8f7383fc8cb, crm_class: E4_Period, node_type: periodO, periodo_id: p06v8w4hzqv, end: -2299, id: prd_periodo_p06v8w4hzqv_e129d8f7383fc8cb, granularity_class: granular, begin_year: -3199, authority_tier: PeriodO-Verified, earliest_end: -2299-01-01, start_date_max: -3199-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -2299-12-31, start: -3199, label: Доба ранньої бронзи, latest_start: -3199-12-31, entity_id: prd_periodo_p06v8w4hzqv_e129d8f7383fc8cb, spatial_coverage_raw: Ukraine, publication_year: 2004, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p06v8w4hzqv, end_date_min: -2299-01-01, source_label: FASTI - Home | L - P : Archaeology | AIAC, latest_end: -2299-12-31, end_year: -2299, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 1500, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0njrb4, start_date_min: -8499-01-01, earliest_start: -8499-01-01, source: PeriodO, id_hash: 8acff03e720a5614, crm_class: E4_Period, node_type: periodO, periodo_id: p0njrb4m4w7, end: -6999, id: prd_periodo_p0njrb4m4w7_8acff03e720a5614, granularity_class: universal, begin_year: -8499, authority_tier: PeriodO-Verified, earliest_end: -6999-01-01, start_date_max: -8499-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -6999-12-31, start: -8499, label: Aceramic Neolithic, latest_start: -8499-12-31, entity_id: prd_periodo_p0njrb4m4w7_8acff03e720a5614, spatial_coverage_raw: Near East | Iran | Iraq, publication_year: 2005, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0njrb4m4w7, end_date_min: -6999-01-01, source_label: Ancient Mesopotamia : new perspectives | McIntosh, Jane., latest_end: -6999-12-31, end_year: -6999, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 700, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0njrb4, start_date_min: -4099-01-01, earliest_start: -4099-01-01, source: PeriodO, id_hash: 2689e04fe6515711, crm_class: E4_Period, node_type: periodO, periodo_id: p0njrb4pv8x, end: -3399, id: prd_periodo_p0njrb4pv8x_2689e04fe6515711, granularity_class: granular, begin_year: -4099, authority_tier: PeriodO-Verified, earliest_end: -3399-01-01, start_date_max: -4099-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -3399-12-31, start: -4099, label: Early Uruk period, latest_start: -4099-12-31, entity_id: prd_periodo_p0njrb4pv8x_2689e04fe6515711, spatial_coverage_raw: Southern Mesopotamia | Iran | Iraq, publication_year: 2005, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0njrb4pv8x, end_date_min: -3399-01-01, source_label: Ancient Mesopotamia : new perspectives | McIntosh, Jane., latest_end: -3399-12-31, end_year: -3399, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
"(:Period:E4_Period {temporal_tag: unknown, span_years: 300, granularity_rule: span_threshold_v1, authority_uri: http://n2t.net/ark:/99152/p0njrb4, start_date_min: -3399-01-01, earliest_start: -3399-01-01, source: PeriodO, id_hash: 9dc6ba9a24ebe041, crm_class: E4_Period, node_type: periodO, periodo_id: p0njrb4t3cg, end: -3099, id: prd_periodo_p0njrb4t3cg_9dc6ba9a24ebe041, granularity_class: granular, begin_year: -3399, authority_tier: PeriodO-Verified, earliest_end: -3099-01-01, start_date_max: -3399-12-31, created: 2026-02-19T16:26:47.297000000Z, granularity_threshold_years: 1000, confidence: 0.95, end_date_max: -3099-12-31, start: -3399, label: Later Uruk period, latest_start: -3399-12-31, entity_id: prd_periodo_p0njrb4t3cg_9dc6ba9a24ebe041, spatial_coverage_raw: Southern Mesopotamia | Iran | Iraq, publication_year: 2005, entity_type: Period, periodo_ark: http://n2t.net/ark:/99152/p0njrb4t3cg, end_date_min: -3099-01-01, source_label: Ancient Mesopotamia : new perspectives | McIntosh, Jane., latest_end: -3099-12-31, end_year: -3099, updated: 2026-02-19T16:26:47.297000000Z, period_type: PeriodO})"
